   1               		.file	"arduino_timer.c"
   2               	__SREG__ = 0x3f
 4150               	.LM21:
 4151 006c 8093 0000 		sts _delay_bw,r24
 4152               	/* epilogue start */
 4153               	.LM22:
 4154 0070 0895      		ret
 4155               	.LFE57:
 4157               	.global	delay_ms
 4159               	delay_ms:
 4160               	.LFB58:
 4161               	.LM23:
 4162               	.LVL15:
 4163 0072 AF92      		push r10
 4164 0074 BF92      		push r11
 4165 0076 CF92      		push r12
 4166 0078 DF92      		push r13
 4167 007a EF92      		push r14
 4168 007c FF92      		push r15
 4169 007e 0F93      		push r16
 4170 0080 1F93      		push r17
 4171               	/* prologue: function */
 4172               	/* frame size = 0 */
 4173               	.LM24:
 4174 0082 A0E0      		ldi r26,lo8(0)
 4175 0084 B0E0      		ldi r27,hi8(0)
 4176               	.LVL16:
 4177 0086 BC01      		movw r22,r24
 4178 0088 CD01      		movw r24,r26
 4179 008a 0E94 0000 		call __floatunsisf
 4180               	.LVL17:
 4181 008e 5B01      		movw r10,r22
 4182 0090 6C01      		movw r12,r24
 4183               	.LBB32:
 4184               	.LBB33:
 4185               	.LM25:
 4186 0092 20E0      		ldi r18,lo8(0x457a0000)
 4187 0094 30E0      		ldi r19,hi8(0x457a0000)
 4188 0096 4AE7      		ldi r20,hlo8(0x457a0000)
 4189 0098 55E4      		ldi r21,hhi8(0x457a0000)
 4190 009a 0E94 0000 		call __mulsf3
 4191 009e 7B01      		movw r14,r22
 4192 00a0 8C01      		movw r16,r24
 4193               	.LM26:
 4194 00a2 20E0      		ldi r18,lo8(0x3f800000)
 4195 00a4 30E0      		ldi r19,hi8(0x3f800000)
 4196 00a6 40E8      		ldi r20,hlo8(0x3f800000)
 4197 00a8 5FE3      		ldi r21,hhi8(0x3f800000)
 4198 00aa 0E94 0000 		call __ltsf2
 4199 00ae 8823      		tst r24
 4200 00b0 04F4      		brge .L33
 4201 00b2 61E0      		ldi r22,lo8(1)
 4202 00b4 70E0      		ldi r23,hi8(1)
 4203               	.LVL18:
 4204 00b6 00C0      		rjmp .L24
 4205               	.LVL19:
 4206               	.L33:
 4207               	.LM27:
 4208 00b8 C801      		movw r24,r16
 4209 00ba B701      		movw r22,r14
 4210 00bc 20E0      		ldi r18,lo8(0x477fff00)
 4211 00be 3FEF      		ldi r19,hi8(0x477fff00)
 4212 00c0 4FE7      		ldi r20,hlo8(0x477fff00)
 4213 00c2 57E4      		ldi r21,hhi8(0x477fff00)
 4214 00c4 0E94 0000 		call __gtsf2
 4215 00c8 1816      		cp __zero_reg__,r24
 4216 00ca 04F4      		brge .L34
 4217               	.LM28:
 4218 00cc C601      		movw r24,r12
 4219 00ce B501      		movw r22,r10
 4220 00d0 20E0      		ldi r18,lo8(0x41200000)
 4221 00d2 30E0      		ldi r19,hi8(0x41200000)
 4222 00d4 40E2      		ldi r20,hlo8(0x41200000)
 4223 00d6 51E4      		ldi r21,hhi8(0x41200000)
 4224 00d8 0E94 0000 		call __mulsf3
 4225 00dc 0E94 0000 		call __fixunssfsi
 4226               	.LBB34:
 4227               	.LBB35:
 4228               	.LM29:
 4229 00e0 80E9      		ldi r24,lo8(400)
 4230 00e2 91E0      		ldi r25,hi8(400)
 4231 00e4 00C0      		rjmp .L27
 4232               	.LVL20:
 4233               	.L28:
 4234 00e6 FC01      		movw r30,r24
 4235               	/* #APP */
 4236               	 ;  105 "c:/users/mribeiro/copy/qkthings/engineering/embedded/toolchain/win/avr/lib/gcc/../../avr/i
 4237 00e8 3197      		1: sbiw r30,1
 4238 00ea 01F4      		brne 1b
 4239               	 ;  0 "" 2
 4240               	/* #NOAPP */
 4241               	.LBE35:
 4242               	.LBE34:
 4243               	.LM30:
 4244 00ec 6150      		subi r22,lo8(-(-1))
 4245 00ee 7040      		sbci r23,hi8(-(-1))
 4246               	.L27:
 4247               	.LM31:
 4248 00f0 6115      		cp r22,__zero_reg__
 4249 00f2 7105      		cpc r23,__zero_reg__
 4250 00f4 01F4      		brne .L28
 4251 00f6 00C0      		rjmp .L30
 4252               	.LVL21:
 4253               	.L34:
 4254               	.LM32:
 4255 00f8 C801      		movw r24,r16
 4256 00fa B701      		movw r22,r14
 4257 00fc 0E94 0000 		call __fixunssfsi
 4258               	.LVL22:
 4259               	.L24:
 4260               	.LBB36:
 4261               	.LBB37:
 4262               	.LM33:
 4263 0100 CB01      		movw r24,r22
 4264               	.LVL23:
 4265               	/* #APP */
 4266               	 ;  105 "c:/users/mribeiro/copy/qkthings/engineering/embedded/toolchain/win/avr/lib/gcc/../../avr/i
 4267 0102 0197      		1: sbiw r24,1
 4268 0104 01F4      		brne 1b
 4269               	 ;  0 "" 2
 4270               	.LVL24:
 4271               	/* #NOAPP */
 4272               	.L30:
 4273               	/* epilogue start */
 4274               	.LBE37:
 4275               	.LBE36:
 4276               	.LBE33:
 4277               	.LBE32:
 4278               	.LM34:
 4279 0106 1F91      		pop r17
 4280 0108 0F91      		pop r16
 4281 010a FF90      		pop r15
 4282 010c EF90      		pop r14
 4283 010e DF90      		pop r13
 4284 0110 CF90      		pop r12
 4285 0112 BF90      		pop r11
 4286 0114 AF90      		pop r10
 4287 0116 0895      		ret
 4288               	.LFE58:
 4290               	.global	delay_us
 4292               	delay_us:
 4293               	.LFB59:
 4294               	.LM35:
 4295               	.LVL25:
 4296 0118 AF92      		push r10
 4297 011a BF92      		push r11
 4298 011c CF92      		push r12
 4299 011e DF92      		push r13
 4300 0120 EF92      		push r14
 4301 0122 FF92      		push r15
 4302 0124 0F93      		push r16
 4303 0126 1F93      		push r17
 4304               	/* prologue: function */
 4305               	/* frame size = 0 */
 4306               	.LM36:
 4307 0128 A0E0      		ldi r26,lo8(0)
 4308 012a B0E0      		ldi r27,hi8(0)
 4309               	.LVL26:
 4310 012c BC01      		movw r22,r24
 4311 012e CD01      		movw r24,r26
 4312 0130 0E94 0000 		call __floatunsisf
 4313               	.LVL27:
 4314 0134 5B01      		movw r10,r22
 4315 0136 6C01      		movw r12,r24
 4316               	.LBB38:
 4317               	.LBB39:
 4318               	.LM37:
 4319 0138 2BEA      		ldi r18,lo8(0x40aaaaab)
 4320 013a 3AEA      		ldi r19,hi8(0x40aaaaab)
 4321 013c 4AEA      		ldi r20,hlo8(0x40aaaaab)
 4322 013e 50E4      		ldi r21,hhi8(0x40aaaaab)
 4323 0140 0E94 0000 		call __mulsf3
 4324 0144 7B01      		movw r14,r22
 4325 0146 8C01      		movw r16,r24
 4326               	.LM38:
 4327 0148 20E0      		ldi r18,lo8(0x3f800000)
 4328 014a 30E0      		ldi r19,hi8(0x3f800000)
 4329 014c 40E8      		ldi r20,hlo8(0x3f800000)
 4330 014e 5FE3      		ldi r21,hhi8(0x3f800000)
 4331 0150 0E94 0000 		call __ltsf2
 4332 0154 8823      		tst r24
 4333 0156 04F4      		brge .L54
 4334 0158 61E0      		ldi r22,lo8(1)
 4335               	.LVL28:
 4336 015a 00C0      		rjmp .L38
 4337               	.LVL29:
 4338               	.L54:
 4339               	.LM39:
 4340 015c C801      		movw r24,r16
 4341 015e B701      		movw r22,r14
 4342 0160 20E0      		ldi r18,lo8(0x437f0000)
 4343 0162 30E0      		ldi r19,hi8(0x437f0000)
 4344 0164 4FE7      		ldi r20,hlo8(0x437f0000)
 4345 0166 53E4      		ldi r21,hhi8(0x437f0000)
 4346 0168 0E94 0000 		call __gtsf2
 4347 016c 1816      		cp __zero_reg__,r24
 4348 016e 04F0      		brlt .+2
 4349 0170 00C0      		rjmp .L55
 4350               	.LM40:
 4351 0172 C601      		movw r24,r12
 4352 0174 B501      		movw r22,r10
 4353 0176 20E0      		ldi r18,lo8(0x447a0000)
 4354 0178 30E0      		ldi r19,hi8(0x447a0000)
 4355 017a 4AE7      		ldi r20,hlo8(0x447a0000)
 4356 017c 54E4      		ldi r21,hhi8(0x447a0000)
 4357 017e 0E94 0000 		call __divsf3
 4358 0182 5B01      		movw r10,r22
 4359 0184 6C01      		movw r12,r24
 4360               	.LBB40:
 4361               	.LBB41:
 4362               	.LM41:
 4363 0186 20E0      		ldi r18,lo8(0x457a0000)
 4364 0188 30E0      		ldi r19,hi8(0x457a0000)
 4365 018a 4AE7      		ldi r20,hlo8(0x457a0000)
 4366 018c 55E4      		ldi r21,hhi8(0x457a0000)
 4367 018e 0E94 0000 		call __mulsf3
 4368 0192 7B01      		movw r14,r22
 4369 0194 8C01      		movw r16,r24
 4370               	.LM42:
 4371 0196 20E0      		ldi r18,lo8(0x3f800000)
 4372 0198 30E0      		ldi r19,hi8(0x3f800000)
 4373 019a 40E8      		ldi r20,hlo8(0x3f800000)
 4374 019c 5FE3      		ldi r21,hhi8(0x3f800000)
 4375 019e 0E94 0000 		call __ltsf2
 4376 01a2 8823      		tst r24
 4377 01a4 04F4      		brge .L56
 4378 01a6 61E0      		ldi r22,lo8(1)
 4379 01a8 70E0      		ldi r23,hi8(1)
 4380               	.LVL30:
 4381 01aa 00C0      		rjmp .L43
 4382               	.LVL31:
 4383               	.L56:
 4384               	.LM43:
 4385 01ac C801      		movw r24,r16
 4386 01ae B701      		movw r22,r14
 4387 01b0 20E0      		ldi r18,lo8(0x477fff00)
 4388 01b2 3FEF      		ldi r19,hi8(0x477fff00)
 4389 01b4 4FE7      		ldi r20,hlo8(0x477fff00)
 4390 01b6 57E4      		ldi r21,hhi8(0x477fff00)
 4391 01b8 0E94 0000 		call __gtsf2
 4392 01bc 1816      		cp __zero_reg__,r24
 4393 01be 04F4      		brge .L57
 4394               	.LM44:
 4395 01c0 C601      		movw r24,r12
 4396 01c2 B501      		movw r22,r10
 4397 01c4 20E0      		ldi r18,lo8(0x41200000)
 4398 01c6 30E0      		ldi r19,hi8(0x41200000)
 4399 01c8 40E2      		ldi r20,hlo8(0x41200000)
 4400 01ca 51E4      		ldi r21,hhi8(0x41200000)
 4401 01cc 0E94 0000 		call __mulsf3
 4402 01d0 0E94 0000 		call __fixunssfsi
 4403               	.LBB42:
 4404               	.LBB43:
 4405               	.LM45:
 4406 01d4 80E9      		ldi r24,lo8(400)
 4407 01d6 91E0      		ldi r25,hi8(400)
 4408 01d8 00C0      		rjmp .L46
 4409               	.LVL32:
 4410               	.L47:
 4411 01da FC01      		movw r30,r24
 4412               	/* #APP */
 4413               	 ;  105 "c:/users/mribeiro/copy/qkthings/engineering/embedded/toolchain/win/avr/lib/gcc/../../avr/i
 4414 01dc 3197      		1: sbiw r30,1
 4415 01de 01F4      		brne 1b
 4416               	 ;  0 "" 2
 4417               	/* #NOAPP */
 4418               	.LBE43:
 4419               	.LBE42:
 4420               	.LM46:
 4421 01e0 6150      		subi r22,lo8(-(-1))
 4422 01e2 7040      		sbci r23,hi8(-(-1))
 4423               	.L46:
 4424               	.LM47:
 4425 01e4 6115      		cp r22,__zero_reg__
 4426 01e6 7105      		cpc r23,__zero_reg__
 4427 01e8 01F4      		brne .L47
 4428 01ea 00C0      		rjmp .L49
 4429               	.LVL33:
 4430               	.L57:
 4431               	.LM48:
 4432 01ec C801      		movw r24,r16
 4433 01ee B701      		movw r22,r14
 4434 01f0 0E94 0000 		call __fixunssfsi
 4435               	.LVL34:
 4436               	.L43:
 4437               	.LBB44:
 4438               	.LBB45:
 4439               	.LM49:
 4440 01f4 CB01      		movw r24,r22
 4441               	.LVL35:
 4442               	/* #APP */
 4443               	 ;  105 "c:/users/mribeiro/copy/qkthings/engineering/embedded/toolchain/win/avr/lib/gcc/../../avr/i
 4444 01f6 0197      		1: sbiw r24,1
 4445 01f8 01F4      		brne 1b
 4446               	 ;  0 "" 2
 4447               	/* #NOAPP */
 4448 01fa 00C0      		rjmp .L49
 4449               	.LVL36:
 4450               	.L55:
 4451               	.LBE45:
 4452               	.LBE44:
 4453               	.LBE41:
 4454               	.LBE40:
 4455               	.LM50:
 4456 01fc C801      		movw r24,r16
 4457 01fe B701      		movw r22,r14
 4458 0200 0E94 0000 		call __fixunssfsi
 4459               	.LVL37:
 4460               	.L38:
 4461               	.LBB46:
 4462               	.LBB47:
 4463               	.LM51:
 4464               	/* #APP */
 4465               	 ;  83 "c:/users/mribeiro/copy/qkthings/engineering/embedded/toolchain/win/avr/lib/gcc/../../avr/in
 4466 0204 6A95      		1: dec r22
 4467 0206 01F4      		brne 1b
 4468               	 ;  0 "" 2
 4469               	.LVL38:
 4470               	/* #NOAPP */
 4471               	.L49:
 4472               	/* epilogue start */
 4473               	.LBE47:
 4474               	.LBE46:
 4475               	.LBE39:
 4476               	.LBE38:
 4477               	.LM52:
 4478 0208 1F91      		pop r17
 4479 020a 0F91      		pop r16
 4480 020c FF90      		pop r15
 4481 020e EF90      		pop r14
 4482 0210 DF90      		pop r13
 4483 0212 CF90      		pop r12
 4484 0214 BF90      		pop r11
 4485 0216 AF90      		pop r10
 4486 0218 0895      		ret
 4487               	.LFE59:
 4489               	.global	__vector_11
 4491               	__vector_11:
 4492               	.LFB60:
 4493               	.LM53:
 4494 021a 1F92      		push __zero_reg__
 4495 021c 0F92      		push r0
 4496 021e 0FB6      		in r0,__SREG__
 4497 0220 0F92      		push r0
 4498 0222 1124      		clr __zero_reg__
 4499 0224 2F93      		push r18
 4500 0226 3F93      		push r19
 4501 0228 4F93      		push r20
 4502 022a 5F93      		push r21
 4503 022c 6F93      		push r22
 4504 022e 7F93      		push r23
 4505 0230 8F93      		push r24
 4506 0232 9F93      		push r25
 4507 0234 AF93      		push r26
 4508 0236 BF93      		push r27
 4509 0238 EF93      		push r30
 4510 023a FF93      		push r31
 4511               	/* prologue: Signal */
 4512               	/* frame size = 0 */
 4513               	.LM54:
 4514 023c 8091 0000 		lds r24,_hal_timer+23
 4515 0240 80FF      		sbrs r24,0
 4516 0242 00C0      		rjmp .L59
 4517               	.LM55:
 4518 0244 8091 0000 		lds r24,_hal_timer+23
 4519 0248 8260      		ori r24,lo8(2)
 4520 024a 8093 0000 		sts _hal_timer+23,r24
 4521               	.L59:
 4522               	.LM56:
 4523 024e 8091 0000 		lds r24,_hal_timer+23
 4524 0252 8160      		ori r24,lo8(1)
 4525 0254 8093 0000 		sts _hal_timer+23,r24
 4526               	.LM57:
 4527 0258 E091 0000 		lds r30,_hal_timer+21
 4528 025c F091 0000 		lds r31,(_hal_timer+21)+1
 4529 0260 3097      		sbiw r30,0
 4530 0262 01F0      		breq .L61
 4531               	.LM58:
 4532 0264 0995      		icall
 4533               	.L61:
 4534               	/* epilogue start */
 4535               	.LM59:
 4536 0266 FF91      		pop r31
 4537 0268 EF91      		pop r30
 4538 026a BF91      		pop r27
 4539 026c AF91      		pop r26
 4540 026e 9F91      		pop r25
 4541 0270 8F91      		pop r24
 4542 0272 7F91      		pop r23
 4543 0274 6F91      		pop r22
 4544 0276 5F91      		pop r21
 4545 0278 4F91      		pop r20
 4546 027a 3F91      		pop r19
 4547 027c 2F91      		pop r18
 4548 027e 0F90      		pop r0
 4549 0280 0FBE      		out __SREG__,r0
 4550 0282 0F90      		pop r0
 4551 0284 1F90      		pop __zero_reg__
 4552 0286 1895      		reti
 4553               	.LFE60:
 4555               	.global	hal_timer_init
 4557               	hal_timer_init:
 4558               	.LFB49:
 4559               	.LM60:
 4560               	/* prologue: function */
 4561               	/* frame size = 0 */
 4562               	.LM61:
 4563 0288 E0E0      		ldi r30,lo8(_hal_timer)
 4564 028a F0E0      		ldi r31,hi8(_hal_timer)
 4565 028c 8CE0      		ldi r24,lo8(12)
 4566 028e DF01      		movw r26,r30
 4567 0290 982F      		mov r25,r24
 4568 0292 1D92      		st X+,__zero_reg__
 4569 0294 9A95      	        dec r25
 4570 0296 01F4      		brne .-6
 4571               	.LM62:
 4572 0298 3C96      		adiw r30,12
 4573 029a DF01      		movw r26,r30
 4574 029c 1D92      		st X+,__zero_reg__
 4575 029e 8A95      	        dec r24
 4576 02a0 01F4      		brne .-6
 4577               	.LM63:
 4578 02a2 80E8      		ldi r24,lo8(16000)
 4579 02a4 9EE3      		ldi r25,hi8(16000)
 4580 02a6 9093 8900 		sts (136)+1,r25
 4581 02aa 8093 8800 		sts 136,r24
 4582               	.LM64:
 4583 02ae E1E8      		ldi r30,lo8(129)
 4584 02b0 F0E0      		ldi r31,hi8(129)
 4585 02b2 8081      		ld r24,Z
 4586 02b4 8860      		ori r24,lo8(8)
 4587 02b6 8083      		st Z,r24
 4588               	.LM65:
 4589 02b8 AFE6      		ldi r26,lo8(111)
 4590 02ba B0E0      		ldi r27,hi8(111)
 4591 02bc 8C91      		ld r24,X
 4592 02be 8260      		ori r24,lo8(2)
 4593 02c0 8C93      		st X,r24
 4594               	.LM66:
 4595 02c2 8081      		ld r24,Z
 4596 02c4 8560      		ori r24,lo8(5)
 4597 02c6 8083      		st Z,r24
 4598               	.LM67:
 4599 02c8 E4E6      		ldi r30,lo8(100)
 4600 02ca F0E0      		ldi r31,hi8(100)
 4601 02cc 8081      		ld r24,Z
 4602 02ce 8860      		ori r24,lo8(8)
 4603 02d0 8083      		st Z,r24
 4604               	/* epilogue start */
 4605               	.LM68:
 4606 02d2 0895      		ret
 4607               	.LFE49:
 4609               	.global	_delay_bw
 4610               	.global	_delay_bw
 4611               		.section .bss
 4614               	_delay_bw:
 4615 0000 00        		.skip 1,0
 4616               		.comm _hal_timer,24,1
 4729               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 arduino_timer.c
C:\Users\mribeiro\AppData\Local\Temp/ccsXDHVE.s:2      *ABS*:0000003f __SREG__
C:\Users\mribeiro\AppData\Local\Temp/ccsXDHVE.s:3      *ABS*:0000003e __SP_H__
C:\Users\mribeiro\AppData\Local\Temp/ccsXDHVE.s:4      *ABS*:0000003d __SP_L__
C:\Users\mribeiro\AppData\Local\Temp/ccsXDHVE.s:5      *ABS*:00000034 __CCP__
C:\Users\mribeiro\AppData\Local\Temp/ccsXDHVE.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\mribeiro\AppData\Local\Temp/ccsXDHVE.s:7      *ABS*:00000001 __zero_reg__
C:\Users\mribeiro\AppData\Local\Temp/ccsXDHVE.s:4002   .text:00000000 hal_timer_reinit
C:\Users\mribeiro\AppData\Local\Temp/ccsXDHVE.s:4014   .text:00000002 hal_timer_start
C:\Users\mribeiro\AppData\Local\Temp/ccsXDHVE.s:4035   .text:00000012 hal_timer_stop
C:\Users\mribeiro\AppData\Local\Temp/ccsXDHVE.s:4056   .text:00000022 hal_timer_reset
C:\Users\mribeiro\AppData\Local\Temp/ccsXDHVE.s:4074   .text:00000030 hal_timer_setPeriod
C:\Users\mribeiro\AppData\Local\Temp/ccsXDHVE.s:4101   .text:0000004c hal_timer_setFrequency
C:\Users\mribeiro\AppData\Local\Temp/ccsXDHVE.s:4114   .text:0000004e hal_timer_setCallback
                            *COM*:00000018 _hal_timer
C:\Users\mribeiro\AppData\Local\Temp/ccsXDHVE.s:4144   .text:0000006c delay_setBusyWaiting
C:\Users\mribeiro\AppData\Local\Temp/ccsXDHVE.s:4614   .bss:00000000 _delay_bw
C:\Users\mribeiro\AppData\Local\Temp/ccsXDHVE.s:4159   .text:00000072 delay_ms
C:\Users\mribeiro\AppData\Local\Temp/ccsXDHVE.s:4292   .text:00000118 delay_us
C:\Users\mribeiro\AppData\Local\Temp/ccsXDHVE.s:4491   .text:0000021a __vector_11
C:\Users\mribeiro\AppData\Local\Temp/ccsXDHVE.s:4557   .text:00000288 hal_timer_init

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
__floatunsisf
__mulsf3
__ltsf2
__gtsf2
__fixunssfsi
__divsf3
