   1               		.file	"qk_utils.c"
   2               	__SREG__ = 0x3f
 1317               	/* frame size = 0 */
 1318               	.LM15:
 1319 009e 20E0      		ldi r18,lo8(0)
 1320 00a0 FC01      		movw r30,r24
 1321 00a2 8485      		ldd r24,Z+12
 1322 00a4 9585      		ldd r25,Z+13
 1323 00a6 A685      		ldd r26,Z+14
 1324 00a8 B785      		ldd r27,Z+15
 1325               	.LVL15:
 1326 00aa 0097      		sbiw r24,0
 1327 00ac A105      		cpc r26,__zero_reg__
 1328 00ae B105      		cpc r27,__zero_reg__
 1329 00b0 01F4      		brne .L7
 1330 00b2 21E0      		ldi r18,lo8(1)
 1331               	.L7:
 1332               	.LM16:
 1333 00b4 822F      		mov r24,r18
 1334               	/* epilogue start */
 1335 00b6 0895      		ret
 1336               	.LFE49:
 1338               	.global	_floatFromBytes
 1340               	_floatFromBytes:
 1341               	.LFB57:
 1342               	.LM17:
 1343               	.LVL16:
 1344               	/* prologue: function */
 1345               	/* frame size = 0 */
 1346               	.LVL17:
 1347               	/* epilogue start */
 1348               	.LM18:
 1349 00b8 0895      		ret
 1350               	.LFE57:
 1352               	.global	_bytesFromFloat
 1354               	_bytesFromFloat:
 1355               	.LFB58:
 1356               	.LM19:
 1357               	.LVL18:
 1358               	/* prologue: function */
 1359               	/* frame size = 0 */
 1360               	.LVL19:
 1361               	/* epilogue start */
 1362               	.LM20:
 1363 00ba 0895      		ret
 1364               	.LFE58:
 1366               	.global	_blinkLED
 1368               	_blinkLED:
 1369               	.LFB56:
 1370               	.LM21:
 1371               	.LVL20:
 1372 00bc 1F93      		push r17
 1373 00be CF93      		push r28
 1374 00c0 DF93      		push r29
 1375               	/* prologue: function */
 1376               	/* frame size = 0 */
 1377 00c2 182F      		mov r17,r24
 1378 00c4 EB01      		movw r28,r22
 1379               	.LVL21:
 1380               	.L14:
 1381               	.LM22:
 1382 00c6 81E0      		ldi r24,lo8(1)
 1383 00c8 0E94 0000 		call _setLED
 1384               	.LM23:
 1385 00cc CE01      		movw r24,r28
 1386 00ce 0E94 0000 		call delay_ms
 1387               	.LM24:
 1388 00d2 80E0      		ldi r24,lo8(0)
 1389 00d4 0E94 0000 		call _setLED
 1390               	.LM25:
 1391 00d8 CE01      		movw r24,r28
 1392 00da 0E94 0000 		call delay_ms
 1393               	.LM26:
 1394 00de 1150      		subi r17,lo8(-(-1))
 1395 00e0 01F4      		brne .L14
 1396               	/* epilogue start */
 1397               	.LM27:
 1398 00e2 DF91      		pop r29
 1399 00e4 CF91      		pop r28
 1400               	.LVL22:
 1401 00e6 1F91      		pop r17
 1402               	.LVL23:
 1403 00e8 0895      		ret
 1404               	.LFE56:
 1407               	printchar:
 1408               	.LFB50:
 1409               	.LM28:
 1410               	.LVL24:
 1411 00ea CF93      		push r28
 1412 00ec DF93      		push r29
 1413               	/* prologue: function */
 1414               	/* frame size = 0 */
 1415 00ee DC01      		movw r26,r24
 1416 00f0 EB01      		movw r28,r22
 1417               	.LM29:
 1418 00f2 0097      		sbiw r24,0
 1419 00f4 01F0      		breq .L18
 1420               	.LVL25:
 1421               	.LM30:
 1422 00f6 ED91      		ld r30,X+
 1423 00f8 FC91      		ld r31,X
 1424 00fa 1197      		sbiw r26,1
 1425 00fc 6083      		st Z,r22
 1426               	.LM31:
 1427 00fe 8D91      		ld r24,X+
 1428 0100 9C91      		ld r25,X
 1429 0102 1197      		sbiw r26,1
 1430               	.LVL26:
 1431 0104 0196      		adiw r24,1
 1432 0106 8D93      		st X+,r24
 1433 0108 9C93      		st X,r25
 1434 010a 00C0      		rjmp .L20
 1435               	.LVL27:
 1436               	.L18:
 1437               	.LM32:
 1438 010c 80E0      		ldi r24,lo8(0)
 1439               	.LVL28:
 1440 010e 0E94 0000 		call hal_uart_writeByte
 1441               	.LVL29:
 1442               	.LM33:
 1443 0112 2A97      		sbiw r28,10
 1444 0114 01F4      		brne .L20
 1445               	.LM34:
 1446 0116 80E0      		ldi r24,lo8(0)
 1447 0118 6DE0      		ldi r22,lo8(13)
 1448 011a 0E94 0000 		call hal_uart_writeByte
 1449               	.LVL30:
 1450               	.L20:
 1451               	/* epilogue start */
 1452               	.LM35:
 1453 011e DF91      		pop r29
 1454 0120 CF91      		pop r28
 1455               	.LVL31:
 1456 0122 0895      		ret
 1457               	.LFE50:
 1460               	prints:
 1461               	.LFB51:
 1462               	.LM36:
 1463               	.LVL32:
 1464 0124 AF92      		push r10
 1465 0126 BF92      		push r11
 1466 0128 CF92      		push r12
 1467 012a DF92      		push r13
 1468 012c EF92      		push r14
 1469 012e FF92      		push r15
 1470 0130 0F93      		push r16
 1471 0132 1F93      		push r17
 1472 0134 CF93      		push r28
 1473 0136 DF93      		push r29
 1474               	/* prologue: function */
 1475               	/* frame size = 0 */
 1476 0138 5C01      		movw r10,r24
 1477 013a 6B01      		movw r12,r22
 1478 013c 8A01      		movw r16,r20
 1479               	.LM37:
 1480 013e 1416      		cp __zero_reg__,r20
 1481 0140 1506      		cpc __zero_reg__,r21
 1482 0142 04F4      		brge .L22
 1483               	.LVL33:
 1484 0144 FB01      		movw r30,r22
 1485               	.LVL34:
 1486 0146 40E0      		ldi r20,lo8(0)
 1487 0148 50E0      		ldi r21,hi8(0)
 1488               	.LVL35:
 1489 014a 00C0      		rjmp .L23
 1490               	.LVL36:
 1491               	.L24:
 1492               	.LBB6:
 1493               	.LM38:
 1494 014c 4F5F      		subi r20,lo8(-(1))
 1495 014e 5F4F      		sbci r21,hi8(-(1))
 1496 0150 3196      		adiw r30,1
 1497               	.LVL37:
 1498               	.L23:
 1499 0152 8081      		ld r24,Z
 1500 0154 8823      		tst r24
 1501 0156 01F4      		brne .L24
 1502               	.LM39:
 1503 0158 4017      		cp r20,r16
 1504 015a 5107      		cpc r21,r17
 1505 015c 04F0      		brlt .L25
 1506 015e 00E0      		ldi r16,lo8(0)
 1507 0160 10E0      		ldi r17,hi8(0)
 1508 0162 00C0      		rjmp .L26
 1509               	.L25:
 1510               	.LM40:
 1511 0164 041B      		sub r16,r20
 1512 0166 150B      		sbc r17,r21
 1513               	.L26:
 1514               	.LM41:
 1515 0168 21FF      		sbrs r18,1
 1516 016a 00C0      		rjmp .L22
 1517 016c 90E3      		ldi r25,lo8(48)
 1518 016e E92E      		mov r14,r25
 1519 0170 F12C      		mov r15,__zero_reg__
 1520               	.LVL38:
 1521 0172 00C0      		rjmp .L27
 1522               	.LVL39:
 1523               	.L22:
 1524 0174 80E2      		ldi r24,lo8(32)
 1525 0176 E82E      		mov r14,r24
 1526 0178 F12C      		mov r15,__zero_reg__
 1527               	.LVL40:
 1528               	.L27:
 1529               	.LBE6:
 1530               	.LM42:
 1531 017a 20FF      		sbrs r18,0
 1532 017c 00C0      		rjmp .L28
 1533 017e C0E0      		ldi r28,lo8(0)
 1534 0180 D0E0      		ldi r29,hi8(0)
 1535               	.LVL41:
 1536 0182 00C0      		rjmp .L36
 1537               	.LVL42:
 1538               	.L28:
 1539 0184 C0E0      		ldi r28,lo8(0)
 1540 0186 D0E0      		ldi r29,hi8(0)
 1541               	.LVL43:
 1542 0188 00C0      		rjmp .L30
 1543               	.L31:
 1544               	.LM43:
 1545 018a C501      		movw r24,r10
 1546 018c B701      		movw r22,r14
 1547 018e 0E94 0000 		call printchar
 1548               	.LVL44:
 1549               	.LM44:
 1550 0192 2196      		adiw r28,1
 1551               	.LM45:
 1552 0194 0150      		subi r16,lo8(-(-1))
 1553 0196 1040      		sbci r17,hi8(-(-1))
 1554               	.LVL45:
 1555               	.L30:
 1556 0198 1016      		cp __zero_reg__,r16
 1557 019a 1106      		cpc __zero_reg__,r17
 1558 019c 04F0      		brlt .L31
 1559 019e 00C0      		rjmp .L36
 1560               	.LVL46:
 1561               	.L32:
 1562               	.LM46:
 1563 01a0 C501      		movw r24,r10
 1564 01a2 70E0      		ldi r23,lo8(0)
 1565 01a4 0E94 0000 		call printchar
 1566               	.LVL47:
 1567               	.LM47:
 1568 01a8 2196      		adiw r28,1
 1569               	.LM48:
 1570 01aa 0894      		sec
 1571 01ac C11C      		adc r12,__zero_reg__
 1572 01ae D11C      		adc r13,__zero_reg__
 1573               	.LVL48:
 1574               	.L36:
 1575 01b0 F601      		movw r30,r12
 1576               	.LVL49:
 1577 01b2 6081      		ld r22,Z
 1578 01b4 6623      		tst r22
 1579 01b6 01F4      		brne .L32
 1580 01b8 00C0      		rjmp .L37
 1581               	.L34:
 1582               	.LM49:
 1583 01ba C501      		movw r24,r10
 1584 01bc B701      		movw r22,r14
 1585 01be 0E94 0000 		call printchar
 1586               	.LVL50:
 1587               	.LM50:
 1588 01c2 2196      		adiw r28,1
 1589               	.LM51:
 1590 01c4 0150      		subi r16,lo8(-(-1))
 1591 01c6 1040      		sbci r17,hi8(-(-1))
 1592               	.LVL51:
 1593               	.L37:
 1594 01c8 1016      		cp __zero_reg__,r16
 1595 01ca 1106      		cpc __zero_reg__,r17
 1596 01cc 04F0      		brlt .L34
 1597               	.LM52:
 1598 01ce CE01      		movw r24,r28
 1599               	.LVL52:
 1600               	/* epilogue start */
 1601 01d0 DF91      		pop r29
 1602 01d2 CF91      		pop r28
 1603 01d4 1F91      		pop r17
 1604 01d6 0F91      		pop r16
 1605               	.LVL53:
 1606 01d8 FF90      		pop r15
 1607 01da EF90      		pop r14
 1608               	.LVL54:
 1609 01dc DF90      		pop r13
 1610 01de CF90      		pop r12
 1611               	.LVL55:
 1612 01e0 BF90      		pop r11
 1613 01e2 AF90      		pop r10
 1614               	.LVL56:
 1615 01e4 0895      		ret
 1616               	.LFE51:
 1619               	printi:
 1620               	.LFB52:
 1621               	.LM53:
 1622               	.LVL57:
 1623 01e6 5F92      		push r5
 1624 01e8 6F92      		push r6
 1625 01ea 7F92      		push r7
 1626 01ec 8F92      		push r8
 1627 01ee 9F92      		push r9
 1628 01f0 AF92      		push r10
 1629 01f2 BF92      		push r11
 1630 01f4 CF92      		push r12
 1631               	.LVL58:
 1632 01f6 DF92      		push r13
 1633 01f8 EF92      		push r14
 1634               	.LVL59:
 1635 01fa FF92      		push r15
 1636 01fc 0F93      		push r16
 1637               	.LVL60:
 1638 01fe 1F93      		push r17
 1639 0200 DF93      		push r29
 1640 0202 CF93      		push r28
 1641 0204 CDB7      		in r28,__SP_L__
 1642 0206 DEB7      		in r29,__SP_H__
 1643 0208 2C97      		sbiw r28,12
 1644 020a 0FB6      		in __tmp_reg__,__SREG__
 1645 020c F894      		cli
 1646 020e DEBF      		out __SP_H__,r29
 1647 0210 0FBE      		out __SREG__,__tmp_reg__
 1648 0212 CDBF      		out __SP_L__,r28
 1649               	/* prologue: function */
 1650               	/* frame size = 12 */
 1651 0214 4C01      		movw r8,r24
 1652 0216 5801      		movw r10,r16
 1653               	.LVL61:
 1654 0218 7E2C      		mov r7,r14
 1655               	.LVL62:
 1656 021a 5F2C      		mov r5,r15
 1657               	.LVL63:
 1658 021c D601      		movw r26,r12
 1659               	.LVL64:
 1660               	.LM54:
 1661 021e FB01      		movw r30,r22
 1662               	.LVL65:
 1663               	.LM55:
 1664 0220 6115      		cp r22,__zero_reg__
 1665 0222 7105      		cpc r23,__zero_reg__
 1666 0224 01F4      		brne .L39
 1667               	.LVL66:
 1668               	.LM56:
 1669 0226 80E3      		ldi r24,lo8(48)
 1670 0228 8983      		std Y+1,r24
 1671               	.LM57:
 1672 022a 1A82      		std Y+2,__zero_reg__
 1673               	.LM58:
 1674 022c C401      		movw r24,r8
 1675 022e BE01      		movw r22,r28
 1676               	.LVL67:
 1677 0230 6F5F      		subi r22,lo8(-(1))
 1678 0232 7F4F      		sbci r23,hi8(-(1))
 1679 0234 A801      		movw r20,r16
 1680               	.LVL68:
 1681 0236 2E2D      		mov r18,r14
 1682               	.LVL69:
 1683 0238 3F2D      		mov r19,r15
 1684 023a 0E94 0000 		call prints
 1685               	.LVL70:
 1686 023e 9C01      		movw r18,r24
 1687 0240 00C0      		rjmp .L40
 1688               	.LVL71:
 1689               	.L39:
 1690               	.LM59:
 1691 0242 232B      		or r18,r19
 1692 0244 01F0      		breq .L41
 1693 0246 4A30      		cpi r20,10
 1694 0248 5105      		cpc r21,__zero_reg__
 1695 024a 01F4      		brne .L41
 1696 024c 77FF      		sbrs r23,7
 1697 024e 00C0      		rjmp .L41
 1698               	.LM60:
 1699 0250 F095      		com r31
 1700 0252 E195      		neg r30
 1701 0254 FF4F      		sbci r31,lo8(-1)
 1702               	.LVL72:
 1703 0256 01E0      		ldi r16,lo8(1)
 1704 0258 10E0      		ldi r17,hi8(1)
 1705               	.LVL73:
 1706 025a 00C0      		rjmp .L42
 1707               	.LVL74:
 1708               	.L41:
 1709 025c 00E0      		ldi r16,lo8(0)
 1710 025e 10E0      		ldi r17,hi8(0)
 1711               	.LVL75:
 1712               	.L42:
 1713               	.LM61:
 1714 0260 1C86      		std Y+12,__zero_reg__
 1715 0262 3CE0      		ldi r19,lo8(12)
 1716 0264 C32E      		mov r12,r19
 1717 0266 D12C      		mov r13,__zero_reg__
 1718               	.LVL76:
 1719 0268 CC0E      		add r12,r28
 1720 026a DD1E      		adc r13,r29
 1721               	.LM62:
 1722 026c 642E      		mov r6,r20
 1723 026e 452F      		mov r20,r21
 1724               	.LVL77:
 1725               	.LM63:
 1726 0270 26EC      		ldi r18,lo8(-58)
 1727 0272 E22E      		mov r14,r18
 1728 0274 2FEF      		ldi r18,hi8(-58)
 1729 0276 F22E      		mov r15,r18
 1730               	.LVL78:
 1731 0278 EA0E      		add r14,r26
 1732 027a FB1E      		adc r15,r27
 1733 027c 00C0      		rjmp .L43
 1734               	.L45:
 1735               	.LM64:
 1736 027e CF01      		movw r24,r30
 1737 0280 662D      		mov r22,r6
 1738               	.LVL79:
 1739 0282 742F      		mov r23,r20
 1740 0284 0E94 0000 		call __udivmodhi4
 1741               	.LVL80:
 1742               	.LM65:
 1743 0288 8A30      		cpi r24,10
 1744 028a 9105      		cpc r25,__zero_reg__
 1745               	.LVL81:
 1746 028c 04F0      		brlt .L44
 1747               	.LM66:
 1748 028e 8E0D      		add r24,r14
 1749 0290 9F1D      		adc r25,r15
 1750               	.L44:
 1751               	.LM67:
 1752 0292 805D      		subi r24,lo8(-(48))
 1753               	.LVL82:
 1754 0294 D601      		movw r26,r12
 1755 0296 8E93      		st -X,r24
 1756 0298 6D01      		movw r12,r26
 1757               	.LM68:
 1758 029a CF01      		movw r24,r30
 1759 029c 662D      		mov r22,r6
 1760 029e 742F      		mov r23,r20
 1761 02a0 0E94 0000 		call __udivmodhi4
 1762 02a4 FB01      		movw r30,r22
 1763               	.LVL83:
 1764               	.L43:
 1765               	.LM69:
 1766 02a6 3097      		sbiw r30,0
 1767 02a8 01F4      		brne .L45
 1768               	.LM70:
 1769 02aa 012B      		or r16,r17
 1770 02ac 01F0      		breq .L50
 1771               	.L46:
 1772               	.LM71:
 1773 02ae A114      		cp r10,__zero_reg__
 1774 02b0 B104      		cpc r11,__zero_reg__
 1775 02b2 01F0      		breq .L48
 1776 02b4 71FE      		sbrs r7,1
 1777 02b6 00C0      		rjmp .L48
 1778               	.LM72:
 1779 02b8 C401      		movw r24,r8
 1780 02ba 6DE2      		ldi r22,lo8(45)
 1781 02bc 70E0      		ldi r23,hi8(45)
 1782               	.LVL84:
 1783 02be 0E94 0000 		call printchar
 1784               	.LVL85:
 1785               	.LM73:
 1786 02c2 0894      		sec
 1787 02c4 A108      		sbc r10,__zero_reg__
 1788 02c6 B108      		sbc r11,__zero_reg__
 1789 02c8 01E0      		ldi r16,lo8(1)
 1790 02ca 10E0      		ldi r17,hi8(1)
 1791               	.LVL86:
 1792 02cc 00C0      		rjmp .L47
 1793               	.LVL87:
 1794               	.L48:
 1795               	.LM74:
 1796 02ce 8DE2      		ldi r24,lo8(45)
 1797 02d0 F601      		movw r30,r12
 1798               	.LVL88:
 1799 02d2 8293      		st -Z,r24
 1800 02d4 6F01      		movw r12,r30
 1801               	.LVL89:
 1802               	.L50:
 1803 02d6 00E0      		ldi r16,lo8(0)
 1804 02d8 10E0      		ldi r17,hi8(0)
 1805               	.LVL90:
 1806               	.L47:
 1807               	.LM75:
 1808 02da C401      		movw r24,r8
 1809 02dc B601      		movw r22,r12
 1810               	.LVL91:
 1811 02de A501      		movw r20,r10
 1812 02e0 272D      		mov r18,r7
 1813 02e2 352D      		mov r19,r5
 1814 02e4 0E94 0000 		call prints
 1815               	.LVL92:
 1816 02e8 9C01      		movw r18,r24
 1817 02ea 200F      		add r18,r16
 1818 02ec 311F      		adc r19,r17
 1819               	.LVL93:
 1820               	.L40:
 1821               	.LM76:
 1822 02ee C901      		movw r24,r18
 1823               	/* epilogue start */
 1824 02f0 2C96      		adiw r28,12
 1825 02f2 0FB6      		in __tmp_reg__,__SREG__
 1826 02f4 F894      		cli
 1827 02f6 DEBF      		out __SP_H__,r29
 1828 02f8 0FBE      		out __SREG__,__tmp_reg__
 1829 02fa CDBF      		out __SP_L__,r28
 1830 02fc CF91      		pop r28
 1831 02fe DF91      		pop r29
 1832 0300 1F91      		pop r17
 1833 0302 0F91      		pop r16
 1834               	.LVL94:
 1835 0304 FF90      		pop r15
 1836 0306 EF90      		pop r14
 1837 0308 DF90      		pop r13
 1838 030a CF90      		pop r12
 1839               	.LVL95:
 1840 030c BF90      		pop r11
 1841 030e AF90      		pop r10
 1842               	.LVL96:
 1843 0310 9F90      		pop r9
 1844 0312 8F90      		pop r8
 1845               	.LVL97:
 1846 0314 7F90      		pop r7
 1847               	.LVL98:
 1848 0316 6F90      		pop r6
 1849 0318 5F90      		pop r5
 1850               	.LVL99:
 1851 031a 0895      		ret
 1852               	.LFE52:
 1854               		.data
 1855               	.LC0:
 1856 0000 286E 756C 		.string	"(null)"
 1856      6C29 00
 1857               		.text
 1859               	print:
 1860               	.LFB53:
 1861               	.LM77:
 1862               	.LVL100:
 1863 031c 2F92      		push r2
 1864 031e 3F92      		push r3
 1865 0320 4F92      		push r4
 1866 0322 5F92      		push r5
 1867 0324 6F92      		push r6
 1868 0326 7F92      		push r7
 1869 0328 8F92      		push r8
 1870 032a 9F92      		push r9
 1871 032c AF92      		push r10
 1872 032e BF92      		push r11
 1873 0330 CF92      		push r12
 1874 0332 DF92      		push r13
 1875 0334 EF92      		push r14
 1876 0336 FF92      		push r15
 1877 0338 0F93      		push r16
 1878 033a 1F93      		push r17
 1879 033c DF93      		push r29
 1880 033e CF93      		push r28
 1881 0340 00D0      		rcall .
 1882 0342 CDB7      		in r28,__SP_L__
 1883 0344 DEB7      		in r29,__SP_H__
 1884               	/* prologue: function */
 1885               	/* frame size = 2 */
 1886 0346 2C01      		movw r4,r24
 1887               	.LM78:
 1888 0348 DB01      		movw r26,r22
 1889 034a 6D90      		ld r6,X+
 1890 034c 7D90      		ld r7,X+
 1891               	.LVL101:
 1892 034e 5D01      		movw r10,r26
 1893               	.LVL102:
 1894 0350 8824      		clr r8
 1895 0352 9924      		clr r9
 1896               	.LVL103:
 1897               	.LM79:
 1898 0354 1E01      		movw r2,r28
 1899 0356 0894      		sec
 1900 0358 211C      		adc r2,__zero_reg__
 1901 035a 311C      		adc r3,__zero_reg__
 1902 035c 00C0      		rjmp .L52
 1903               	.LVL104:
 1904               	.L67:
 1905               	.LM80:
 1906 035e 8532      		cpi r24,lo8(37)
 1907 0360 01F0      		breq .+2
 1908 0362 00C0      		rjmp .L53
 1909               	.LM81:
 1910 0364 0894      		sec
 1911 0366 611C      		adc r6,__zero_reg__
 1912 0368 711C      		adc r7,__zero_reg__
 1913               	.LM82:
 1914 036a F301      		movw r30,r6
 1915 036c 8081      		ld r24,Z
 1916 036e 8823      		tst r24
 1917 0370 01F4      		brne .+2
 1918 0372 00C0      		rjmp .L54
 1919               	.LM83:
 1920 0374 8532      		cpi r24,lo8(37)
 1921 0376 01F4      		brne .+2
 1922 0378 00C0      		rjmp .L53
 1923               	.LM84:
 1924 037a 8D32      		cpi r24,lo8(45)
 1925 037c 01F0      		breq .L55
 1926 037e E0E0      		ldi r30,lo8(0)
 1927 0380 F0E0      		ldi r31,hi8(0)
 1928               	.LVL105:
 1929 0382 00C0      		rjmp .L70
 1930               	.LVL106:
 1931               	.L55:
 1932               	.LM85:
 1933 0384 0894      		sec
 1934 0386 611C      		adc r6,__zero_reg__
 1935 0388 711C      		adc r7,__zero_reg__
 1936 038a E1E0      		ldi r30,lo8(1)
 1937 038c F0E0      		ldi r31,hi8(1)
 1938               	.LVL107:
 1939 038e 00C0      		rjmp .L70
 1940               	.L57:
 1941               	.LM86:
 1942 0390 0894      		sec
 1943 0392 611C      		adc r6,__zero_reg__
 1944 0394 711C      		adc r7,__zero_reg__
 1945               	.LM87:
 1946 0396 E260      		ori r30,lo8(2)
 1947               	.L70:
 1948               	.LM88:
 1949 0398 D301      		movw r26,r6
 1950 039a 8C91      		ld r24,X
 1951 039c 8033      		cpi r24,lo8(48)
 1952 039e 01F0      		breq .L57
 1953 03a0 00E0      		ldi r16,lo8(0)
 1954 03a2 10E0      		ldi r17,hi8(0)
 1955 03a4 00C0      		rjmp .L58
 1956               	.L59:
 1957               	.LM89:
 1958 03a6 C801      		movw r24,r16
 1959 03a8 B3E0      		ldi r27,3
 1960 03aa 880F      	1:	lsl r24
 1961 03ac 991F      		rol r25
 1962 03ae BA95      		dec r27
 1963 03b0 01F4      		brne 1b
 1964 03b2 000F      		lsl r16
 1965 03b4 111F      		rol r17
 1966 03b6 800F      		add r24,r16
 1967 03b8 911F      		adc r25,r17
 1968               	.LM90:
 1969 03ba 022F      		mov r16,r18
 1970               	.LVL108:
 1971 03bc 10E0      		ldi r17,lo8(0)
 1972 03be 0053      		subi r16,lo8(-(-48))
 1973 03c0 1040      		sbci r17,hi8(-(-48))
 1974               	.LVL109:
 1975 03c2 080F      		add r16,r24
 1976 03c4 191F      		adc r17,r25
 1977               	.LM91:
 1978 03c6 0894      		sec
 1979 03c8 611C      		adc r6,__zero_reg__
 1980 03ca 711C      		adc r7,__zero_reg__
 1981               	.L58:
 1982 03cc D301      		movw r26,r6
 1983 03ce 2C91      		ld r18,X
 1984 03d0 822F      		mov r24,r18
 1985 03d2 8053      		subi r24,lo8(-(-48))
 1986 03d4 8A30      		cpi r24,lo8(10)
 1987 03d6 00F0      		brlo .L59
 1988               	.LM92:
 1989 03d8 2337      		cpi r18,lo8(115)
 1990 03da 01F4      		brne .L60
 1991               	.LBB7:
 1992               	.LM93:
 1993 03dc D501      		movw r26,r10
 1994 03de 6D91      		ld r22,X+
 1995 03e0 7C91      		ld r23,X
 1996               	.LVL110:
 1997               	.LM94:
 1998 03e2 6115      		cp r22,__zero_reg__
 1999 03e4 7105      		cpc r23,__zero_reg__
 2000 03e6 01F4      		brne .L61
 2001 03e8 60E0      		ldi r22,lo8(.LC0)
 2002 03ea 70E0      		ldi r23,hi8(.LC0)
 2003               	.L61:
 2004               	.LM95:
 2005 03ec 82E0      		ldi r24,lo8(2)
 2006 03ee 90E0      		ldi r25,hi8(2)
 2007 03f0 A80E      		add r10,r24
 2008 03f2 B91E      		adc r11,r25
 2009               	.LM96:
 2010 03f4 C201      		movw r24,r4
 2011 03f6 00C0      		rjmp .L72
 2012               	.LVL111:
 2013               	.L60:
 2014               	.LBE7:
 2015               	.LM97:
 2016 03f8 2436      		cpi r18,lo8(100)
