   1               		.file	"qk_comm.c"
   2               	__SREG__ = 0x3f
 1351 009a F12C      		mov r15,__zero_reg__
 1352 009c E60E      		add r14,r22
 1353 009e F71E      		adc r15,r23
 1354 00a0 D701      		movw r26,r14
 1355 00a2 8D91      		ld r24,X+
 1356 00a4 9C91      		ld r25,X
 1357 00a6 80FF      		sbrs r24,0
 1358 00a8 00C0      		rjmp .L8
 1359               	.LVL11:
 1360               	.LM14:
 1361 00aa 8B01      		movw r16,r22
 1362 00ac 0357      		subi r16,lo8(-(141))
 1363 00ae 1F4F      		sbci r17,hi8(-(141))
 1364 00b0 F801      		movw r30,r16
 1365 00b2 8081      		ld r24,Z
 1366 00b4 0E94 0000 		call sendDataByte
 1367               	.LVL12:
 1368               	.LM15:
 1369 00b8 D801      		movw r26,r16
 1370 00ba 1C92      		st X,__zero_reg__
 1371               	.LM16:
 1372 00bc F701      		movw r30,r14
 1373 00be 8081      		ld r24,Z
 1374 00c0 9181      		ldd r25,Z+1
 1375 00c2 8E7F      		andi r24,lo8(-2)
 1376 00c4 9183      		std Z+1,r25
 1377 00c6 8083      		st Z,r24
 1378 00c8 00C0      		rjmp .L7
 1379               	.LVL13:
 1380               	.L8:
 1381               	.LM17:
 1382 00ca D701      		movw r26,r14
 1383 00cc 8D91      		ld r24,X+
 1384 00ce 9C91      		ld r25,X
 1385 00d0 1197      		sbiw r26,1
 1386 00d2 8160      		ori r24,lo8(1)
 1387 00d4 1196      		adiw r26,1
 1388 00d6 9C93      		st X,r25
 1389 00d8 8E93      		st -X,r24
 1390               	.LVL14:
 1391               	.L7:
 1392               	.LBB84:
 1393               	.LBB85:
 1394               	.LM18:
 1395 00da EAE9      		ldi r30,lo8(154)
 1396 00dc F0E0      		ldi r31,hi8(154)
 1397 00de CE0E      		add r12,r30
 1398 00e0 DF1E      		adc r13,r31
 1399 00e2 D601      		movw r26,r12
 1400 00e4 ED91      		ld r30,X+
 1401 00e6 FC91      		ld r31,X
 1402 00e8 3097      		sbiw r30,0
 1403 00ea 01F0      		breq .L10
 1404               	.LM19:
 1405 00ec B982      		std Y+1,r11
 1406               	.LVL15:
 1407               	.LM20:
 1408 00ee CE01      		movw r24,r28
 1409 00f0 0196      		adiw r24,1
 1410 00f2 61E0      		ldi r22,lo8(1)
 1411 00f4 0995      		icall
 1412               	.L10:
 1413               	/* epilogue start */
 1414               	.LBE85:
 1415               	.LBE84:
 1416               	.LM21:
 1417 00f6 0F90      		pop __tmp_reg__
 1418 00f8 CF91      		pop r28
 1419 00fa DF91      		pop r29
 1420 00fc 1F91      		pop r17
 1421 00fe 0F91      		pop r16
 1422 0100 FF90      		pop r15
 1423 0102 EF90      		pop r14
 1424 0104 DF90      		pop r13
 1425 0106 CF90      		pop r12
 1426               	.LVL16:
 1427 0108 BF90      		pop r11
 1428               	.LVL17:
 1429 010a 0895      		ret
 1430               	.LFE50:
 1432               	.global	qk_comm_sendPacket
 1434               	qk_comm_sendPacket:
 1435               	.LFB51:
 1436               	.LM22:
 1437               	.LVL18:
 1438 010c FF92      		push r15
 1439 010e 0F93      		push r16
 1440 0110 1F93      		push r17
 1441 0112 CF93      		push r28
 1442 0114 DF93      		push r29
 1443               	/* prologue: function */
 1444               	/* frame size = 0 */
 1445 0116 8C01      		movw r16,r24
 1446 0118 EB01      		movw r28,r22
 1447               	.LM23:
 1448 011a FC01      		movw r30,r24
 1449 011c 2081      		ld r18,Z
 1450 011e 3181      		ldd r19,Z+1
 1451 0120 8485      		ldd r24,Z+12
 1452               	.LVL19:
 1453 0122 820F      		add r24,r18
 1454 0124 0357      		subi r16,lo8(-(141))
 1455 0126 1F4F      		sbci r17,hi8(-(141))
 1456 0128 F801      		movw r30,r16
 1457 012a 8083      		st Z,r24
 1458 012c 0D58      		subi r16,lo8(-(-141))
 1459 012e 1040      		sbci r17,hi8(-(-141))
 1460               	.LM24:
 1461 0130 FB01      		movw r30,r22
 1462 0132 E856      		subi r30,lo8(-(152))
 1463 0134 FF4F      		sbci r31,hi8(-(152))
 1464 0136 8081      		ld r24,Z
 1465 0138 9181      		ldd r25,Z+1
 1466               	.LM25:
 1467 013a 8081      		ld r24,Z
 1468 013c 9181      		ldd r25,Z+1
 1469 013e 8F7B      		andi r24,lo8(-65)
 1470 0140 9183      		std Z+1,r25
 1471 0142 8083      		st Z,r24
 1472               	.LM26:
 1473 0144 85E5      		ldi r24,lo8(85)
 1474 0146 0E94 0000 		call sendCtrlByte
 1475               	.LVL20:
 1476               	.LM27:
 1477 014a F801      		movw r30,r16
 1478 014c 8081      		ld r24,Z
 1479 014e 9181      		ldd r25,Z+1
 1480 0150 BE01      		movw r22,r28
 1481 0152 0E94 0000 		call sendDataByte
 1482               	.LM28:
 1483 0156 F801      		movw r30,r16
 1484 0158 8081      		ld r24,Z
 1485 015a 9181      		ldd r25,Z+1
 1486 015c 892F      		mov r24,r25
 1487 015e BE01      		movw r22,r28
 1488 0160 0E94 0000 		call sendDataByte
 1489               	.LM29:
 1490 0164 F801      		movw r30,r16
 1491 0166 8485      		ldd r24,Z+12
 1492 0168 BE01      		movw r22,r28
 1493 016a 0E94 0000 		call sendDataByte
 1494               	.LM30:
 1495 016e 0157      		subi r16,lo8(-(143))
 1496 0170 1F4F      		sbci r17,hi8(-(143))
 1497 0172 F801      		movw r30,r16
 1498 0174 F080      		ld r15,Z
 1499               	.LVL21:
 1500 0176 0258      		subi r16,lo8(-(-130))
 1501 0178 1040      		sbci r17,hi8(-(-130))
 1502               	.LVL22:
 1503 017a 00C0      		rjmp .L12
 1504               	.L13:
 1505               	.LBB86:
 1506               	.LBB87:
 1507               	.LM31:
 1508 017c F801      		movw r30,r16
 1509 017e 8191      		ld r24,Z+
 1510 0180 8F01      		movw r16,r30
 1511 0182 BE01      		movw r22,r28
 1512 0184 0E94 0000 		call sendDataByte
 1513 0188 FA94      		dec r15
 1514               	.L12:
 1515               	.LM32:
 1516 018a FF20      		tst r15
 1517 018c 01F4      		brne .L13
 1518               	.LBE87:
 1519               	.LBE86:
 1520               	.LM33:
 1521 018e 85E5      		ldi r24,lo8(85)
 1522 0190 BE01      		movw r22,r28
 1523 0192 0E94 0000 		call sendCtrlByte
 1524               	/* epilogue start */
 1525               	.LM34:
 1526 0196 DF91      		pop r29
 1527 0198 CF91      		pop r28
 1528               	.LVL23:
 1529 019a 1F91      		pop r17
 1530 019c 0F91      		pop r16
 1531               	.LVL24:
 1532 019e FF90      		pop r15
 1533               	.LVL25:
 1534 01a0 0895      		ret
 1535               	.LFE51:
 1537               	.global	qk_comm_processByte
 1539               	qk_comm_processByte:
 1540               	.LFB59:
 1541               	.LM35:
 1542               	.LVL26:
 1543 01a2 1F93      		push r17
 1544 01a4 CF93      		push r28
 1545 01a6 DF93      		push r29
 1546               	/* prologue: function */
 1547               	/* frame size = 0 */
 1548 01a8 182F      		mov r17,r24
 1549 01aa DB01      		movw r26,r22
 1550               	.LM36:
 1551 01ac 8535      		cpi r24,lo8(85)
 1552 01ae 01F0      		breq .L17
 1553               	.LVL27:
 1554 01b0 8D3D      		cpi r24,lo8(-35)
 1555 01b2 01F0      		breq .+2
 1556 01b4 00C0      		rjmp .L16
 1557 01b6 00C0      		rjmp .L30
 1558               	.L17:
 1559               	.LM37:
 1560 01b8 EB01      		movw r28,r22
 1561 01ba C856      		subi r28,lo8(-(152))
 1562 01bc DF4F      		sbci r29,hi8(-(152))
 1563 01be 8881      		ld r24,Y
 1564 01c0 9981      		ldd r25,Y+1
 1565               	.LVL28:
 1566 01c2 83FD      		sbrc r24,3
 1567 01c4 00C0      		rjmp .L16
 1568               	.LVL29:
 1569               	.LM38:
 1570 01c6 8881      		ld r24,Y
 1571 01c8 9981      		ldd r25,Y+1
 1572 01ca FB01      		movw r30,r22
 1573 01cc EA56      		subi r30,lo8(-(150))
 1574 01ce FF4F      		sbci r31,hi8(-(150))
 1575 01d0 81FD      		sbrc r24,1
 1576 01d2 00C0      		rjmp .L19
 1577               	.LM39:
 1578 01d4 1396      		adiw r26,3
 1579 01d6 1C92      		st X,__zero_reg__
 1580 01d8 1397      		sbiw r26,3
 1581 01da 1496      		adiw r26,4
 1582 01dc 1C92      		st X,__zero_reg__
 1583 01de 1497      		sbiw r26,4
 1584 01e0 1596      		adiw r26,5
 1585 01e2 1C92      		st X,__zero_reg__
 1586 01e4 1597      		sbiw r26,5
 1587 01e6 1696      		adiw r26,6
 1588 01e8 1C92      		st X,__zero_reg__
 1589 01ea 1697      		sbiw r26,6
 1590 01ec 1796      		adiw r26,7
 1591 01ee 1C92      		st X,__zero_reg__
 1592 01f0 1797      		sbiw r26,7
 1593 01f2 1896      		adiw r26,8
 1594 01f4 1C92      		st X,__zero_reg__
 1595 01f6 1897      		sbiw r26,8
 1596 01f8 1996      		adiw r26,9
 1597 01fa 1C92      		st X,__zero_reg__
 1598 01fc 1997      		sbiw r26,9
 1599 01fe 1A96      		adiw r26,10
 1600 0200 1C92      		st X,__zero_reg__
 1601 0202 1A97      		sbiw r26,10
 1602               	.LM40:
 1603 0204 1196      		adiw r26,1
 1604 0206 1C92      		st X,__zero_reg__
 1605 0208 1E92      		st -X,__zero_reg__
 1606               	.LM41:
 1607 020a 1C96      		adiw r26,12
 1608 020c 1C92      		st X,__zero_reg__
 1609               	.LM42:
 1610 020e 1182      		std Z+1,__zero_reg__
 1611 0210 1082      		st Z,__zero_reg__
 1612               	.LM43:
 1613 0212 8881      		ld r24,Y
 1614 0214 9981      		ldd r25,Y+1
 1615 0216 8261      		ori r24,lo8(18)
 1616 0218 00C0      		rjmp .L28
 1617               	.L19:
 1618               	.LM44:
 1619 021a 8081      		ld r24,Z
 1620 021c 9181      		ldd r25,Z+1
 1621 021e 892B      		or r24,r25
 1622 0220 01F4      		brne .+2
 1623 0222 00C0      		rjmp .L27
 1624 0224 8881      		ld r24,Y
 1625 0226 9981      		ldd r25,Y+1
 1626 0228 84FF      		sbrs r24,4
 1627 022a 00C0      		rjmp .L27
 1628               	.LM45:
 1629 022c 8081      		ld r24,Z
 1630 022e 9181      		ldd r25,Z+1
 1631 0230 A257      		subi r26,lo8(-(142))
 1632 0232 BF4F      		sbci r27,hi8(-(142))
 1633               	.LVL30:
 1634 0234 2D91      		ld r18,X+
 1635 0236 821B      		sub r24,r18
 1636 0238 8150      		subi r24,lo8(-(-1))
 1637 023a FD01      		movw r30,r26
 1638 023c 8083      		st Z,r24
 1639               	.LM46:
 1640 023e 8881      		ld r24,Y
 1641 0240 9981      		ldd r25,Y+1
 1642 0242 8062      		ori r24,lo8(32)
 1643 0244 9983      		std Y+1,r25
 1644 0246 8883      		st Y,r24
 1645               	.LM47:
 1646 0248 8881      		ld r24,Y
 1647 024a 9981      		ldd r25,Y+1
 1648 024c 8D7E      		andi r24,lo8(-19)
 1649               	.LVL31:
 1650               	.L28:
 1651 024e 9983      		std Y+1,r25
 1652 0250 8883      		st Y,r24
 1653 0252 00C0      		rjmp .L27
 1654               	.LVL32:
 1655               	.L30:
 1656               	.LM48:
 1657 0254 FB01      		movw r30,r22
 1658 0256 E856      		subi r30,lo8(-(152))
 1659 0258 FF4F      		sbci r31,hi8(-(152))
 1660 025a 8081      		ld r24,Z
 1661 025c 9181      		ldd r25,Z+1
 1662               	.LVL33:
 1663 025e 84FF      		sbrs r24,4
 1664 0260 00C0      		rjmp .L16
 1665               	.LVL34:
 1666               	.LM49:
 1667 0262 8081      		ld r24,Z
 1668 0264 9181      		ldd r25,Z+1
 1669 0266 83FD      		sbrc r24,3
 1670 0268 00C0      		rjmp .L16
 1671               	.LM50:
 1672 026a 8081      		ld r24,Z
 1673 026c 9181      		ldd r25,Z+1
 1674 026e 8860      		ori r24,lo8(8)
 1675 0270 00C0      		rjmp .L29
 1676               	.LVL35:
 1677               	.L16:
 1678               	.LM51:
 1679 0272 BD01      		movw r22,r26
 1680 0274 6856      		subi r22,lo8(-(152))
 1681 0276 7F4F      		sbci r23,hi8(-(152))
 1682 0278 EB01      		movw r28,r22
 1683 027a 8881      		ld r24,Y
 1684 027c 9981      		ldd r25,Y+1
 1685 027e 84FF      		sbrs r24,4
 1686 0280 00C0      		rjmp .L21
 1687               	.LM52:
 1688 0282 FD01      		movw r30,r26
 1689 0284 EA56      		subi r30,lo8(-(150))
 1690 0286 FF4F      		sbci r31,hi8(-(150))
 1691 0288 8081      		ld r24,Z
 1692 028a 9181      		ldd r25,Z+1
 1693 028c 892B      		or r24,r25
 1694 028e 01F4      		brne .L22
 1695               	.LM53:
 1696 0290 812F      		mov r24,r17
 1697 0292 90E0      		ldi r25,lo8(0)
 1698 0294 1196      		adiw r26,1
 1699 0296 9C93      		st X,r25
 1700 0298 8E93      		st -X,r24
 1701               	.LBB88:
 1702               	.LBB89:
 1703               	.LM54:
 1704 029a A257      		subi r26,lo8(-(142))
 1705 029c BF4F      		sbci r27,hi8(-(142))
 1706 029e 83E0      		ldi r24,lo8(3)
 1707 02a0 8C93      		st X,r24
 1708 02a2 AE58      		subi r26,lo8(-(-142))
 1709 02a4 B040      		sbci r27,hi8(-(-142))
 1710 02a6 00C0      		rjmp .L23
 1711               	.L22:
 1712               	.LBE89:
 1713               	.LBE88:
 1714               	.LM55:
 1715 02a8 8081      		ld r24,Z
 1716 02aa 9181      		ldd r25,Z+1
 1717 02ac 0197      		sbiw r24,1
 1718 02ae 01F4      		brne .L24
 1719               	.LM56:
 1720 02b0 2D91      		ld r18,X+
 1721 02b2 3C91      		ld r19,X
 1722 02b4 1197      		sbiw r26,1
 1723 02b6 912F      		mov r25,r17
 1724               	.LVL36:
 1725 02b8 80E0      		ldi r24,lo8(0)
 1726               	.LVL37:
 1727 02ba 822B      		or r24,r18
 1728 02bc 932B      		or r25,r19
 1729               	.LVL38:
 1730 02be 1196      		adiw r26,1
 1731 02c0 9C93      		st X,r25
 1732 02c2 8E93      		st -X,r24
 1733 02c4 00C0      		rjmp .L23
 1734               	.LVL39:
 1735               	.L24:
 1736               	.LM57:
 1737 02c6 2081      		ld r18,Z
 1738 02c8 3181      		ldd r19,Z+1
 1739 02ca AD01      		movw r20,r26
 1740 02cc 4257      		subi r20,lo8(-(142))
 1741 02ce 5F4F      		sbci r21,hi8(-(142))
 1742 02d0 EA01      		movw r28,r20
 1743 02d2 8881      		ld r24,Y
 1744 02d4 90E0      		ldi r25,lo8(0)
 1745 02d6 0197      		sbiw r24,1
 1746 02d8 2817      		cp r18,r24
 1747 02da 3907      		cpc r19,r25
 1748 02dc 01F4      		brne .L25
 1749               	.LM58:
 1750 02de 1C96      		adiw r26,12
 1751 02e0 1C93      		st X,r17
 1752 02e2 1C97      		sbiw r26,12
 1753 02e4 00C0      		rjmp .L23
 1754               	.L25:
 1755               	.LM59:
 1756 02e6 8081      		ld r24,Z
 1757 02e8 9181      		ldd r25,Z+1
 1758 02ea 8138      		cpi r24,129
 1759 02ec 9105      		cpc r25,__zero_reg__
 1760 02ee 00F4      		brsh .L26
 1761               	.LM60:
 1762 02f0 0190      		ld __tmp_reg__,Z+
 1763 02f2 F081      		ld r31,Z
 1764 02f4 E02D      		mov r30,__tmp_reg__
 1765 02f6 EA01      		movw r28,r20
 1766 02f8 8881      		ld r24,Y
 1767 02fa E81B      		sub r30,r24
 1768 02fc F109      		sbc r31,__zero_reg__
 1769 02fe EA0F      		add r30,r26
 1770 0300 FB1F      		adc r31,r27
 1771 0302 1587      		std Z+13,r17
 1772 0304 00C0      		rjmp .L23
 1773               	.L26:
 1774               	.LM61:
 1775 0306 FB01      		movw r30,r22
 1776 0308 8081      		ld r24,Z
 1777 030a 9181      		ldd r25,Z+1
 1778 030c 8F7E      		andi r24,lo8(-17)
 1779 030e 9183      		std Z+1,r25
 1780 0310 8083      		st Z,r24
 1781               	.LVL40:
 1782               	.L23:
 1783               	.LM62:
 1784 0312 FD01      		movw r30,r26
 1785 0314 EA56      		subi r30,lo8(-(150))
 1786 0316 FF4F      		sbci r31,hi8(-(150))
 1787 0318 8081      		ld r24,Z
 1788 031a 9181      		ldd r25,Z+1
 1789 031c 0196      		adiw r24,1
 1790 031e 9183      		std Z+1,r25
 1791 0320 8083      		st Z,r24
 1792               	.L21:
 1793               	.LM63:
 1794 0322 FD01      		movw r30,r26
 1795 0324 E856      		subi r30,lo8(-(152))
 1796 0326 FF4F      		sbci r31,hi8(-(152))
 1797 0328 8081      		ld r24,Z
 1798 032a 9181      		ldd r25,Z+1
 1799 032c 877F      		andi r24,lo8(-9)
 1800               	.LVL41:
 1801               	.L29:
 1802 032e 9183      		std Z+1,r25
 1803 0330 8083      		st Z,r24
 1804               	.L27:
 1805               	/* epilogue start */
 1806               	.LM64:
 1807 0332 DF91      		pop r29
 1808 0334 CF91      		pop r28
 1809 0336 1F91      		pop r17
 1810               	.LVL42:
 1811 0338 0895      		ret
 1812               	.LFE59:
 1815               	packet_getValue:
 1816               	.LFB72:
 1817               	.LM65:
 1818               	.LVL43:
 1819 033a 2F92      		push r2
 1820 033c 3F92      		push r3
 1821 033e 4F92      		push r4
 1822 0340 5F92      		push r5
 1823 0342 6F92      		push r6
 1824 0344 7F92      		push r7
 1825 0346 8F92      		push r8
 1826 0348 9F92      		push r9
 1827 034a AF92      		push r10
 1828 034c BF92      		push r11
 1829 034e CF92      		push r12
 1830 0350 DF92      		push r13
 1831 0352 EF92      		push r14
 1832 0354 FF92      		push r15
 1833 0356 0F93      		push r16
 1834 0358 1F93      		push r17
 1835 035a DF93      		push r29
 1836 035c CF93      		push r28
 1837 035e CDB7      		in r28,__SP_L__
 1838 0360 DEB7      		in r29,__SP_H__
 1839 0362 2797      		sbiw r28,7
 1840 0364 0FB6      		in __tmp_reg__,__SREG__
 1841 0366 F894      		cli
 1842 0368 DEBF      		out __SP_H__,r29
 1843 036a 0FBE      		out __SREG__,__tmp_reg__
 1844 036c CDBF      		out __SP_L__,r28
 1845               	/* prologue: function */
 1846               	/* frame size = 7 */
 1847 036e D82E      		mov r13,r24
 1848 0370 2B01      		movw r4,r22
 1849 0372 5A83      		std Y+2,r21
 1850 0374 4983      		std Y+1,r20
 1851               	.LM66:
 1852 0376 FB01      		movw r30,r22
 1853 0378 8080      		ld r8,Z
 1854 037a 9180      		ldd r9,Z+1
 1855               	.LVL44:
 1856 037c 9F82      		std Y+7,r9
 1857 037e 8E82      		std Y+6,r8
 1858 0380 EE24      		clr r14
 1859               	.LVL45:
 1860 0382 00E0      		ldi r16,lo8(0)
 1861               	.LVL46:
 1862 0384 10E0      		ldi r17,lo8(0)
 1863               	.LVL47:
 1864 0386 FF24      		clr r15
 1865               	.LVL48:
 1866 0388 60E0      		ldi r22,lo8(0)
 1867               	.LVL49:
 1868 038a 70E0      		ldi r23,lo8(0)
 1869               	.LVL50:
 1870 038c A0E0      		ldi r26,lo8(0)
 1871               	.LVL51:
 1872 038e B0E0      		ldi r27,lo8(0)
 1873               	.LVL52:
 1874 0390 40E0      		ldi r20,lo8(0)
 1875 0392 50E0      		ldi r21,hi8(0)
 1876               	.LVL53:
 1877               	.LM67:
 1878 0394 A82E      		mov r10,r24
 1879 0396 BB24      		clr r11
 1880 0398 1501      		movw r2,r10
 1881 039a F3E0      		ldi r31,3
 1882 039c 220C      	1:	lsl r2
 1883 039e 331C      		rol r3
 1884 03a0 FA95      		dec r31
 1885 03a2 01F4      		brne 1b
 1886 03a4 00C0      		rjmp .L32
 1887               	.LVL54:
 1888               	.L46:
 1889               	.LM68:
 1890 03a6 8981      		ldd r24,Y+1
 1891 03a8 9A81      		ldd r25,Y+2
 1892               	.LVL55:
 1893 03aa 2E81      		ldd r18,Y+6
 1894 03ac 3F81      		ldd r19,Y+7
 1895 03ae 820F      		add r24,r18
 1896 03b0 931F      		adc r25,r19
 1897 03b2 FC01      		movw r30,r24
 1898 03b4 8585      		ldd r24,Z+13
 1899 03b6 90E0      		ldi r25,lo8(0)
 1900 03b8 042E      		mov r0,r20
 1901 03ba 00C0      		rjmp 2f
 1902 03bc 880F      	1:	lsl r24
 1903 03be 991F      		rol r25
 1904 03c0 0A94      	2:	dec r0
 1905 03c2 02F4      		brpl 1b
 1906 03c4 9C01      		movw r18,r24
 1907 03c6 330F      		lsl r19
 1908 03c8 220B      		sbc r18,r18
 1909 03ca 322F      		mov r19,r18
 1910 03cc 322F      		mov r19,r18
 1911 03ce C22E      		mov r12,r18
 1912 03d0 722E      		mov r7,r18
 1913 03d2 2B83      		std Y+3,r18
 1914 03d4 2C83      		std Y+4,r18
 1915 03d6 2D83      		std Y+5,r18
 1916 03d8 6E2C      		mov r6,r14
 1917 03da 680E      		add r6,r24
 1918 03dc F1E0      		ldi r31,lo8(1)
 1919 03de 6E14      		cp r6,r14
 1920 03e0 00F0      		brlo .L33
 1921 03e2 F0E0      		ldi r31,lo8(0)
 1922               	.L33:
 1923 03e4 802F      		mov r24,r16
 1924 03e6 890F      		add r24,r25
 1925 03e8 E1E0      		ldi r30,lo8(1)
 1926 03ea 8017      		cp r24,r16
 1927 03ec 00F0      		brlo .L34
 1928 03ee E0E0      		ldi r30,lo8(0)
 1929               	.L34:
 1930 03f0 0F2F      		mov r16,r31
 1931               	.LVL56:
 1932 03f2 080F      		add r16,r24
 1933 03f4 91E0      		ldi r25,lo8(1)
 1934 03f6 0817      		cp r16,r24
 1935 03f8 00F0      		brlo .L35
 1936 03fa 90E0      		ldi r25,lo8(0)
 1937               	.L35:
 1938 03fc E92B      		or r30,r25
 1939 03fe 212F      		mov r18,r17
 1940 0400 230F      		add r18,r19
 1941 0402 91E0      		ldi r25,lo8(1)
 1942 0404 2117      		cp r18,r17
 1943 0406 00F0      		brlo .L36
 1944 0408 90E0      		ldi r25,lo8(0)
 1945               	.L36:
 1946 040a 1E2F      		mov r17,r30
 1947               	.LVL57:
 1948 040c 120F      		add r17,r18
 1949 040e 81E0      		ldi r24,lo8(1)
 1950 0410 1217      		cp r17,r18
 1951 0412 00F0      		brlo .L37
 1952 0414 80E0      		ldi r24,lo8(0)
 1953               	.L37:
 1954 0416 982B      		or r25,r24
 1955 0418 2F2D      		mov r18,r15
 1956 041a 2C0D      		add r18,r12
 1957 041c E1E0      		ldi r30,lo8(1)
 1958 041e 2F15      		cp r18,r15
 1959 0420 00F0      		brlo .L38
 1960 0422 E0E0      		ldi r30,lo8(0)
 1961               	.L38:
 1962 0424 F92E      		mov r15,r25
 1963               	.LVL58:
 1964 0426 F20E      		add r15,r18
 1965 0428 81E0      		ldi r24,lo8(1)
 1966 042a F216      		cp r15,r18
 1967 042c 00F0      		brlo .L39
 1968 042e 80E0      		ldi r24,lo8(0)
 1969               	.L39:
 1970 0430 E82B      		or r30,r24
 1971 0432 262F      		mov r18,r22
 1972 0434 270D      		add r18,r7
 1973 0436 91E0      		ldi r25,lo8(1)
 1974 0438 2617      		cp r18,r22
 1975 043a 00F0      		brlo .L40
 1976 043c 90E0      		ldi r25,lo8(0)
 1977               	.L40:
 1978 043e 6E2F      		mov r22,r30
 1979               	.LVL59:
 1980 0440 620F      		add r22,r18
 1981 0442 81E0      		ldi r24,lo8(1)
 1982 0444 6217      		cp r22,r18
 1983 0446 00F0      		brlo .L41
 1984 0448 80E0      		ldi r24,lo8(0)
 1985               	.L41:
 1986 044a 982B      		or r25,r24
 1987 044c 2B81      		ldd r18,Y+3
 1988 044e 270F      		add r18,r23
